Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
form diagonal:-5
pre L~U:208~222
form right:-5
form upper:-5
[215,211]:-5
form diagonal:-5
pre L~U:208~222
form right:5
form upper:5
[215,210]:5
form diagonal:7
pre L~U:208~222
form right:7
form upper:7
[215,209]:7
form diagonal:4
pre L~U:208~222
form right:4
form upper:4
[215,208]:4
form diagonal:-56
[215,207]:-56
pre L~U:207~222
form right:-16
form upper:-16
[214,222]:-16
form diagonal:-14
pre L~U:207~222
form right:-9
form upper:-9
[214,221]:-9
form diagonal:-2
pre L~U:207~222
form right:-2
form upper:-2
[214,220]:-2
form diagonal:-12
pre L~U:207~222
form right:-7
form upper:-7
[214,219]:-7
form diagonal:-5
pre L~U:207~222
form right:0
form upper:0
[214,218]:0
form diagonal:2
pre L~U:207~222
form right:2
form upper:7
[214,217]:7
form diagonal:2
pre L~U:207~222
form right:2
form upper:2
[214,216]:2
form diagonal:9
pre L~U:207~222
form right:9
form upper:9
[214,215]:9
form diagonal:16
pre L~U:207~222
form right:16
form upper:16
[214,214]:16
form diagonal:-10
pre L~U:207~222
form right:-9
form upper:-7
[214,213]:-7
form diagonal:-7
pre L~U:207~222
form right:-7
form upper:-7
[214,212]:-7
form diagonal:-5
pre L~U:207~222
form right:-5
form upper:5
[214,211]:5
form diagonal:-8
pre L~U:207~222
form right:0
form upper:2
[214,210]:2
form diagonal:2
pre L~U:207~222
form right:2
form upper:2
[214,209]:2
form diagonal:4
pre L~U:207~222
form right:4
form upper:14
[214,208]:14
form diagonal:1
pre L~U:207~222
form right:1
form upper:11
[214,207]:11
form diagonal:-59
[214,206]:-59
form diagonal:-19
pre L~U:206~222
form right:-14
form upper:-14
[213,221]:-14
form diagonal:-12
pre L~U:206~222
form right:-7
form upper:-7
[213,220]:-7
form diagonal:-5
pre L~U:206~222
form right:-5
form upper:0
[213,219]:0
form diagonal:-10
pre L~U:206~222
form right:-5
form upper:-5
[213,218]:-5
form diagonal:2
pre L~U:206~222
form right:2
form upper:2
[213,217]:2
form diagonal:4
pre L~U:206~222
form right:4
form upper:9
[213,216]:9
form diagonal:-1
pre L~U:206~222
form right:4
form upper:4
[213,215]:4
form diagonal:6
pre L~U:206~222
form right:11
form upper:11
[213,214]:11
form diagonal:18
pre L~U:206~222
form right:18
form upper:18
[213,213]:18
form diagonal:-10
pre L~U:206~222
form right:-10
form upper:-10
[213,212]:-10
form diagonal:-10
pre L~U:206~222
form right:0
form upper:0
[213,211]:0
form diagonal:2
pre L~U:206~222
form right:2
form upper:2
[213,210]:2
form diagonal:-1
pre L~U:206~222
form right:-1
form upper:-1
[213,209]:-1
form diagonal:-1
pre L~U:206~222
form right:9
form upper:9
[213,208]:9
form diagonal:11
pre L~U:206~222
form right:11
form upper:11
[213,207]:11
form diagonal:8
pre L~U:206~222
form right:8
form upper:8
[213,206]:8
form diagonal:-62
[213,205]:-62
form diagonal:-17
pre L~U:205~221
form right:-12
form upper:-12
[212,220]:-12
form diagonal:-10
pre L~U:205~221
form right:-5
form upper:-5
[212,219]:-5
form diagonal:2
pre L~U:205~221
form right:2
form upper:2
[212,218]:2
form diagonal:-8
pre L~U:205~221
form right:-3
form upper:-3
[212,217]:-3
form diagonal:-1
pre L~U:205~221
form right:4
form upper:4
[212,216]:4
form diagonal:6
pre L~U:205~221
form right:6
form upper:11
[212,215]:11
form diagonal:1
pre L~U:205~221
form right:6
form upper:6
[212,214]:6
form diagonal:8
pre L~U:205~221
form right:13
form upper:13
[212,213]:13
form diagonal:20
pre L~U:205~221
form right:20
form upper:20
[212,212]:20
form diagonal:-8
pre L~U:205~221
form right:-5
form upper:-3
[212,211]:-3
form diagonal:2
pre L~U:205~221
form right:2
form upper:2
[212,210]:2
form diagonal:4
pre L~U:205~221
form right:4
form upper:9
[212,209]:9
form diagonal:-4
pre L~U:205~221
form right:4
form upper:6
[212,208]:6
form diagonal:6
pre L~U:205~221
form right:6
form upper:6
[212,207]:6
form diagonal:13
pre L~U:205~221
form right:13
form upper:18
[212,206]:18
form diagonal:5
pre L~U:205~221
form right:5
form upper:15
[212,205]:15
form diagonal:-65
[212,204]:-65
form diagonal:-15
pre L~U:204~220
form right:-10
form upper:-10
[211,219]:-10
form diagonal:-3
pre L~U:204~220
form right:-3
form upper:-3
[211,218]:-3
form diagonal:-1
pre L~U:204~220
form right:-1
form upper:4
[211,217]:4
form diagonal:-6
pre L~U:204~220
form right:-1
form upper:-1
[211,216]:-1
form diagonal:1
pre L~U:204~220
form right:6
form upper:6
[211,215]:6
form diagonal:8
pre L~U:204~220
form right:8
form upper:13
[211,214]:13
form diagonal:3
pre L~U:204~220
form right:8
form upper:8
[211,213]:8
form diagonal:15
pre L~U:204~220
form right:15
form upper:15
[211,212]:15
form diagonal:22
pre L~U:204~220
form right:22
form upper:22
[211,211]:22
form diagonal:-1
pre L~U:204~220
form right:-1
form upper:-1
[211,210]:-1
form diagonal:4
pre L~U:204~220
form right:4
form upper:4
[211,209]:4
form diagonal:6
pre L~U:204~220
form right:6
form upper:6
[211,208]:6
form diagonal:3
pre L~U:204~220
form right:3
form upper:3
[211,207]:3
form diagonal:8
pre L~U:204~220
form right:13
form upper:13
[211,206]:13
form diagonal:15
pre L~U:204~220
form right:15
form upper:15
[211,205]:15
form diagonal:12
pre L~U:204~220
form right:12
form upper:12
[211,204]:12
form diagonal:-63
[211,203]:-63
form diagonal:-8
pre L~U:203~219
form right:-8
form upper:-8
[210,218]:-8
form diagonal:-6
pre L~U:203~219
form right:-1
form upper:-1
[210,217]:-1
form diagonal:1
pre L~U:203~219
form right:1
form upper:6
[210,216]:6
form diagonal:-4
pre L~U:203~219
form right:1
form upper:1
[210,215]:1
form diagonal:3
pre L~U:203~219
form right:8
form upper:8
[210,214]:8
form diagonal:10
pre L~U:203~219
form right:10
form upper:15
[210,213]:15
form diagonal:10
pre L~U:203~219
form right:10
form upper:10
[210,212]:10
form diagonal:17
pre L~U:203~219
form right:17
form upper:17
[210,211]:17
form diagonal:24
pre L~U:203~219
form right:24
form upper:24
[210,210]:24
form diagonal:1
pre L~U:203~219
form right:1
form upper:1
[210,209]:1
form diagonal:1
pre L~U:203~219
form right:1
form upper:1
[210,208]:1
form diagonal:3
pre L~U:203~219
form right:3
form upper:13
[210,207]:13
form diagonal:5
pre L~U:203~219
form right:8
form upper:10
[210,206]:10
form diagonal:10
pre L~U:203~219
form right:10
form upper:10
[210,205]:10
form diagonal:12
pre L~U:203~219
form right:12
form upper:22
[210,204]:22
form diagonal:14
pre L~U:203~219
form right:14
form upper:19
[210,203]:19
form diagonal:-61
[210,202]:-61
form diagonal:-11
pre L~U:202~218
form right:-6
form upper:-6
[209,217]:-6
form diagonal:-4
pre L~U:202~218
form right:1
form upper:1
[209,216]:1
form diagonal:3
pre L~U:202~218
form right:3
form upper:8
[209,215]:8
form diagonal:-2
pre L~U:202~218
form right:3
form upper:3
[209,214]:3
form diagonal:5
pre L~U:202~218
form right:10
form upper:10
[209,213]:10
form diagonal:17
pre L~U:202~218
form right:17
form upper:17
[209,212]:17
form diagonal:12
pre L~U:202~218
form right:12
form upper:12
[209,211]:12
form diagonal:19
pre L~U:202~218
form right:19
form upper:19
[209,210]:19
form diagonal:26
pre L~U:202~218
form right:26
form upper:26
[209,209]:26
form diagonal:-2
pre L~U:202~218
form right:-2
form upper:-2
[209,208]:-2
form diagonal:-2
pre L~U:202~218
form right:8
form upper:8
[209,207]:8
form diagonal:15
pre L~U:202~218
form right:15
form upper:15
[209,206]:15
form diagonal:7
pre L~U:202~218
form right:7
form upper:7
[209,205]:7
form diagonal:7
pre L~U:202~218
form right:17
form upper:17
[209,204]:17
form diagonal:24
pre L~U:202~218
form right:24
form upper:24
[209,203]:24
form diagonal:21
pre L~U:202~218
form right:21
form upper:21
[209,202]:21
form diagonal:-64
[209,201]:-64
form diagonal:-9
pre L~U:201~217
form right:-4
form upper:-4
[208,216]:-4
form diagonal:-2
pre L~U:201~217
form right:3
form upper:3
[208,215]:3
form diagonal:5
pre L~U:201~217
form right:5
form upper:10
[208,214]:10
form diagonal:0
pre L~U:201~217
form right:5
form upper:5
[208,213]:5
form diagonal:7
pre L~U:201~217
form right:12
form upper:12
[208,212]:12
form diagonal:14
pre L~U:201~217
form right:14
form upper:19
[208,211]:19
form diagonal:9
pre L~U:201~217
form right:14
form upper:14
[208,210]:14
form diagonal:16
pre L~U:201~217
form right:21
form upper:21
[208,209]:21
form diagonal:28
pre L~U:201~217
form right:28
form upper:28
[208,208]:28
form diagonal:0
pre L~U:201~217
form right:3
form upper:5
[208,207]:5
form diagonal:5
pre L~U:201~217
form right:10
form upper:10
[208,206]:10
form diagonal:12
pre L~U:201~217
form right:12
form upper:17
[208,205]:17
form diagonal:9
pre L~U:201~217
form right:12
form upper:14
[208,204]:14
form diagonal:14
pre L~U:201~217
form right:19
form upper:19
[208,203]:19
form diagonal:21
pre L~U:201~217
form right:21
form upper:26
[208,202]:26
form diagonal:23
pre L~U:201~217
form right:23
form upper:23
[208,201]:23
form diagonal:-67
[208,200]:-67
form diagonal:-7
pre L~U:200~216
form right:-2
form upper:-2
[207,215]:-2
form diagonal:0
pre L~U:200~216
form right:5
form upper:5
[207,214]:5
form diagonal:7
pre L~U:200~216
form right:7
form upper:12
[207,213]:12
form diagonal:2
pre L~U:200~216
form right:7
form upper:7
[207,212]:7
form diagonal:9
pre L~U:200~216
form right:14
form upper:14
[207,211]:14
form diagonal:16
pre L~U:200~216
form right:16
form upper:21
[207,210]:21
form diagonal:11
pre L~U:200~216
form right:16
form upper:16
[207,209]:16
form diagonal:23
pre L~U:200~216
form right:23
form upper:23
[207,208]:23
form diagonal:30
pre L~U:200~216
form right:30
form upper:30
[207,207]:30
form diagonal:2
pre L~U:200~216
form right:5
form upper:5
[207,206]:5
form diagonal:7
pre L~U:200~216
form right:12
form upper:12
[207,205]:12
form diagonal:19
pre L~U:200~216
form right:19
form upper:19
[207,204]:19
form diagonal:11
pre L~U:200~216
form right:14
form upper:16
[207,203]:16
form diagonal:16
pre L~U:200~216
form right:21
form upper:21
[207,202]:21
form diagonal:28
pre L~U:200~216
form right:28
form upper:28
[207,201]:28
form diagonal:20
pre L~U:200~216
form right:20
form upper:20
[207,200]:20
form diagonal:-70
[207,199]:-70
form diagonal:-5
pre L~U:199~215
form right:0
form upper:0
[206,214]:0
form diagonal:2
pre L~U:199~215
form right:7
form upper:7
[206,213]:7
form diagonal:14
pre L~U:199~215
form right:14
form upper:14
[206,212]:14
form diagonal:9
pre L~U:199~215
form right:9
form upper:9
[206,211]:9
form diagonal:16
pre L~U:199~215
form right:16
form upper:16
[206,210]:16
form diagonal:23
pre L~U:199~215
form right:23
form upper:23
[206,209]:23
form diagonal:13
pre L~U:199~215
form right:18
form upper:18
[206,208]:18
form diagonal:20
pre L~U:199~215
form right:25
form upper:25
[206,207]:25
form diagonal:32
pre L~U:199~215
form right:32
form upper:32
[206,206]:32
form diagonal:2
pre L~U:199~215
form right:7
form upper:9
[206,205]:9
form diagonal:9
pre L~U:199~215
form right:14
form upper:14
[206,204]:14
form diagonal:21
pre L~U:199~215
form right:21
form upper:21
[206,203]:21
form diagonal:18
pre L~U:199~215
form right:18
form upper:18
[206,202]:18
form diagonal:18
pre L~U:199~215
form right:23
form upper:23
[206,201]:23
form diagonal:25
pre L~U:199~215
form right:25
form upper:30
[206,200]:30
form diagonal:17
pre L~U:199~215
form right:17
form upper:27
[206,199]:27
form diagonal:-68
[206,198]:-68
form diagonal:-3
pre L~U:198~214
form right:2
form upper:2
[205,213]:2
form diagonal:4
pre L~U:198~214
form right:9
form upper:9
[205,212]:9
form diagonal:11
pre L~U:198~214
form right:11
form upper:16
[205,211]:16
form diagonal:6
pre L~U:198~214
form right:11
form upper:11
[205,210]:11
form diagonal:13
pre L~U:198~214
form right:18
form upper:18
[205,209]:18
form diagonal:20
pre L~U:198~214
form right:20
form upper:25
[205,208]:25
form diagonal:15
pre L~U:198~214
form right:20
form upper:20
[205,207]:20
form diagonal:22
pre L~U:198~214
form right:27
form upper:27
[205,206]:27
form diagonal:34
pre L~U:198~214
form right:34
form upper:34
[205,205]:34
form diagonal:6
pre L~U:198~214
form right:9
form upper:11
[205,204]:11
form diagonal:11
pre L~U:198~214
form right:16
form upper:16
[205,203]:16
form diagonal:18
pre L~U:198~214
form right:18
form upper:23
[205,202]:23
form diagonal:15
pre L~U:198~214
form right:18
form upper:18
[205,201]:18
form diagonal:25
pre L~U:198~214
form right:25
form upper:25
[205,200]:25
form diagonal:32
pre L~U:198~214
form right:32
form upper:32
[205,199]:32
form diagonal:24
pre L~U:198~214
form right:24
form upper:29
[205,198]:29
form diagonal:-71
[205,197]:-71
form diagonal:-1
pre L~U:197~213
form right:4
form upper:4
[204,212]:4
form diagonal:6
pre L~U:197~213
form right:11
form upper:11
[204,211]:11
form diagonal:13
pre L~U:197~213
form right:13
form upper:18
[204,210]:18
form diagonal:8
pre L~U:197~213
form right:13
form upper:13
[204,209]:13
form diagonal:20
pre L~U:197~213
form right:20
form upper:20
[204,208]:20
form diagonal:27
pre L~U:197~213
form right:27
form upper:27
[204,207]:27
form diagonal:17
pre L~U:197~213
form right:22
form upper:22
[204,206]:22
form diagonal:24
pre L~U:197~213
form right:29
form upper:29
[204,205]:29
form diagonal:36
pre L~U:197~213
form right:36
form upper:36
[204,204]:36
form diagonal:8
pre L~U:197~213
form right:11
form upper:13
[204,203]:13
form diagonal:13
pre L~U:197~213
form right:18
form upper:18
[204,202]:18
form diagonal:25
pre L~U:197~213
form right:25
form upper:25
[204,201]:25
form diagonal:15
pre L~U:197~213
form right:20
form upper:22
[204,200]:22
form diagonal:22
pre L~U:197~213
form right:27
form upper:27
[204,199]:27
form diagonal:29
pre L~U:197~213
form right:29
form upper:34
[204,198]:34
form diagonal:26
pre L~U:197~213
form right:26
form upper:31
[204,197]:31
form diagonal:-74
[204,196]:-74
form diagonal:6
pre L~U:196~212
form right:6
form upper:6
[203,211]:6
form diagonal:13
pre L~U:196~212
form right:13
form upper:13
[203,210]:13
form diagonal:20
pre L~U:196~212
form right:20
form upper:20
[203,209]:20
form diagonal:10
pre L~U:196~212
form right:15
form upper:15
[203,208]:15
form diagonal:17
pre L~U:196~212
form right:22
form upper:22
[203,207]:22
form diagonal:29
pre L~U:196~212
form right:29
form upper:29
[203,206]:29
form diagonal:19
pre L~U:196~212
form right:24
form upper:24
[203,205]:24
form diagonal:26
pre L~U:196~212
form right:31
form upper:31
[203,204]:31
form diagonal:38
pre L~U:196~212
form right:38
form upper:38
[203,203]:38
form diagonal:15
pre L~U:196~212
form right:15
form upper:15
[203,202]:15
form diagonal:15
pre L~U:196~212
form right:20
form upper:20
[203,201]:20
form diagonal:22
pre L~U:196~212
form right:22
form upper:27
[203,200]:27
form diagonal:19
pre L~U:196~212
form right:22
form upper:24
[203,199]:24
form diagonal:29
pre L~U:196~212
form right:29
form upper:29
[203,198]:29
form diagonal:36
pre L~U:196~212
form right:36
form upper:36
[203,197]:36
form diagonal:33
pre L~U:196~212
form right:33
form upper:39
[203,196]:39
form diagonal:-77
[203,195]:-77
form diagonal:8
pre L~U:195~211
form right:8
form upper:8
[202,210]:8
form diagonal:15
pre L~U:195~211
form right:15
form upper:15
[202,209]:15
form diagonal:17
pre L~U:195~211
form right:17
form upper:22
[202,208]:22
form diagonal:12
pre L~U:195~211
form right:17
form upper:17
[202,207]:17
form diagonal:24
pre L~U:195~211
form right:24
form upper:24
[202,206]:24
form diagonal:26
pre L~U:195~211
form right:26
form upper:31
[202,205]:31
form diagonal:21
pre L~U:195~211
form right:26
form upper:26
[202,204]:26
form diagonal:33
pre L~U:195~211
form right:33
form upper:33
[202,203]:33
form diagonal:40
pre L~U:195~211
form right:40
form upper:40
[202,202]:40
form diagonal:12
pre L~U:195~211
form right:15
form upper:17
[202,201]:17
form diagonal:17
pre L~U:195~211
form right:22
form upper:22
[202,200]:22
form diagonal:24
pre L~U:195~211
form right:24
form upper:29
[202,199]:29
form diagonal:26
pre L~U:195~211
form right:26
form upper:26
[202,198]:26
form diagonal:31
pre L~U:195~211
form right:31
form upper:31
[202,197]:31
form diagonal:38
pre L~U:195~211
form right:38
form upper:38
[202,196]:38
form diagonal:36
pre L~U:195~211
form right:36
form upper:36
[202,195]:36
form diagonal:-80
[202,194]:-80
form diagonal:5
pre L~U:194~210
form right:10
form upper:10
[201,209]:10
form diagonal:17
pre L~U:194~210
form right:17
form upper:17
[201,208]:17
form diagonal:24
pre L~U:194~210
form right:24
form upper:24
[201,207]:24
form diagonal:14
pre L~U:194~210
form right:19
form upper:19
[201,206]:19
form diagonal:21
pre L~U:194~210
form right:26
form upper:26
[201,205]:26
form diagonal:33
pre L~U:194~210
form right:33
form upper:33
[201,204]:33
form diagonal:23
pre L~U:194~210
form right:28
form upper:28
[201,203]:28
form diagonal:30
pre L~U:194~210
form right:35
form upper:35
[201,202]:35
form diagonal:42
pre L~U:194~210
form right:42
form upper:42
[201,201]:42
form diagonal:14
pre L~U:194~210
form right:17
form upper:19
[201,200]:19
form diagonal:19
pre L~U:194~210
form right:24
form upper:24
[201,199]:24
form diagonal:26
pre L~U:194~210
form right:26
form upper:31
[201,198]:31
form diagonal:23
pre L~U:194~210
form right:26
form upper:34
[201,197]:34
form diagonal:28
pre L~U:194~210
form right:33
form upper:33
[201,196]:33
form diagonal:40
pre L~U:194~210
form right:40
form upper:44
[201,195]:44
form diagonal:38
pre L~U:194~210
form right:38
form upper:49
[201,194]:49
form diagonal:-78
[201,193]:-78
form diagonal:7
pre L~U:193~209
form right:12
form upper:12
[200,208]:12
form diagonal:14
pre L~U:193~209
form right:19
form upper:19
[200,207]:19
form diagonal:21
pre L~U:193~209
form right:21
form upper:26
[200,206]:26
form diagonal:21
pre L~U:193~209
form right:21
form upper:21
[200,205]:21
form diagonal:23
pre L~U:193~209
form right:28
form upper:28
[200,204]:28
form diagonal:30
pre L~U:193~209
form right:30
form upper:35
[200,203]:35
form diagonal:25
pre L~U:193~209
form right:30
form upper:30
[200,202]:30
form diagonal:32
pre L~U:193~209
form right:37
form upper:37
[200,201]:37
form diagonal:44
pre L~U:193~209
form right:44
form upper:44
[200,200]:44
form diagonal:21
pre L~U:193~209
form right:21
form upper:21
[200,199]:21
form diagonal:21
pre L~U:193~209
form right:26
form upper:26
[200,198]:26
form diagonal:28
pre L~U:193~209
form right:29
form upper:33
[200,197]:33
form diagonal:31
pre L~U:193~209
form right:31
form upper:31
[200,196]:31
form diagonal:30
pre L~U:193~209
form right:39
form upper:39
[200,195]:39
form diagonal:41
pre L~U:193~209
form right:44
form upper:44
[200,194]:44
form diagonal:46
pre L~U:193~209
form right:46
form upper:46
[200,193]:46
form diagonal:-81
[200,192]:-81
form diagonal:9
pre L~U:192~208
form right:14
form upper:14
[199,207]:14
form diagonal:16
pre L~U:192~208
form right:21
form upper:21
[199,206]:21
form diagonal:28
pre L~U:192~208
form right:28
form upper:28
[199,205]:28
form diagonal:18
pre L~U:192~208
form right:23
form upper:23
[199,204]:23
form diagonal:25
pre L~U:192~208
form right:30
form upper:30
[199,203]:30
form diagonal:32
pre L~U:192~208
form right:32
form upper:37
